master_1   | INFO: 2022/11/29 17:50:47 master.go:135: Seed:
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 31 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 31
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [1 0] task 31
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [2 3] task 31
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0001e6b00}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0001e6c00}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 31 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 31 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 31 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:744: Fixpoint found, iteration concluded in 714.18716ms
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[31:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[31:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
