master_1   | INFO: 2022/11/29 22:12:30 master.go:135: Seed:
master_1   | INFO: 2022/11/29 22:16:36 master.go:1313: received message *net.TCPConn &{{0xc0000e6000}}
master_1   | INFO: 2022/11/29 22:16:36 master.go:477: Mapper job 1 completed, task 22 .
master_1   | INFO: 2022/11/29 22:16:36 master.go:1313: received message *net.TCPConn &{{0xc0000e6200}}
master_1   | INFO: 2022/11/29 22:16:36 master.go:477: Mapper job 0 completed, task 22 .
master_1   | INFO: 2022/11/29 22:16:36 master.go:495: Map task 22 completed.
master_1   | INFO: 2022/11/29 22:16:36 master.go:1104: Scheduling reducer task: 22
master_1   | INFO: 2022/11/29 22:16:36 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:16:36 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:16:36 share.go:201: Sent reducer job 0 : [0 1] task 22
master_1   | INFO: 2022/11/29 22:16:36 share.go:201: Sent reducer job 1 : [2 3] task 22
master_1   | INFO: 2022/11/29 22:16:36 master.go:1313: received message *net.TCPConn &{{0xc0000e6e80}}
master_1   | INFO: 2022/11/29 22:16:36 master.go:1313: received message *net.TCPConn &{{0xc0000e6f80}}
master_1   | INFO: 2022/11/29 22:16:36 master.go:1033: Reducer job 0 completed, task 22 .
master_1   | INFO: 2022/11/29 22:16:36 master.go:1033: Reducer job 1 completed, task 22 .
master_1   | INFO: 2022/11/29 22:16:36 master.go:1052: Reducer task 22 completed.
master_1   | INFO: 2022/11/29 22:16:36 master.go:745: Fixpoint found, iteration concluded in 4m6.597242734s
master_1   | INFO: 2022/11/29 22:16:36 share.go:154: Sent completed task notification map[22:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:16:36 share.go:154: Sent completed task notification map[22:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d

