master_1   | INFO: 2022/11/27 15:24:43 master.go:135: Seed:
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 105
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [2 3] task 105
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 1] task 105
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000474700}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 105 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000474800}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 105 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 105 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-4.27144362864553 -8.370454409221898]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [0.018504082071428556 8.19452792857143]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [2.5957475444444453 6.753376081871346]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-6.606199458333337 -0.45201971842592564]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 106
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[105:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[105:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 106
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 106
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000474f80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000475000}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 106 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 106 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 106 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 106
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [3 2] task 106
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [0 1] task 106
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000475480}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000475580}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 106 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 106 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 106 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-4.208124953760932 -8.434977288629733]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [-0.018111594963503622 8.196116788321168]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [2.556956460795455 6.709426204545454]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-6.728545 -0.5075803723853209]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 107
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[106:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[106:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 107
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 107
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044c000}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 107 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc00044c100}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 107 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 107 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 107
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [3 2] task 107
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent reducer job 1 : [0 1] task 107
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc00044c600}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1032: Reducer job 0 completed, task 107 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc00044c700}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1032: Reducer job 1 completed, task 107 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1051: Reducer task 107 completed.
master_1   | INFO: 2022/11/27 15:24:44 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 0 value [-4.208124953760931 -8.434977288629739]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 1 value [-0.026287415514705897 8.203991911764705]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 2 value [2.548690040112994 6.711774644067795]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 3 value [-6.728544999999999 -0.5075803723853207]
master_1   | INFO: 2022/11/27 15:24:44 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:44 master.go:637: Scheduling mapper task: 108
master_1   | INFO: 2022/11/27 15:24:44 share.go:154: Sent completed task notification map[107:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:44 share.go:154: Sent completed task notification map[107:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:44 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:44 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 108
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 108
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc00044cf80}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc00044d000}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:476: Mapper job 1 completed, task 108 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:476: Mapper job 0 completed, task 108 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:494: Map task 108 completed.
master_1   | INFO: 2022/11/27 15:24:44 master.go:1103: Scheduling reducer task: 108
master_1   | INFO: 2022/11/27 15:24:44 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:44 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent reducer job 0 : [0 1] task 108
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent reducer job 1 : [2 3] task 108
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc00044d480}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc00044d580}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1032: Reducer job 1 completed, task 108 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1032: Reducer job 0 completed, task 108 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1051: Reducer task 108 completed.
master_1   | INFO: 2022/11/27 15:24:44 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 0 value [-4.20812495376093 -8.434977288629737]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 1 value [-0.035746287388059676 8.232188283582085]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 2 value [2.527000285474859 6.707339564245808]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 3 value [-6.728545000000001 -0.507580372385321]
master_1   | INFO: 2022/11/27 15:24:44 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:44 master.go:637: Scheduling mapper task: 109
master_1   | INFO: 2022/11/27 15:24:44 share.go:154: Sent completed task notification map[108:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:44 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:44 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 109
master_1   | INFO: 2022/11/27 15:24:44 share.go:154: Sent completed task notification map[108:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 109
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc00044dd00}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:476: Mapper job 0 completed, task 109 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc00044de00}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:476: Mapper job 1 completed, task 109 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:494: Map task 109 completed.
master_1   | INFO: 2022/11/27 15:24:44 master.go:1103: Scheduling reducer task: 109
master_1   | INFO: 2022/11/27 15:24:44 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:44 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent reducer job 1 : [0 1] task 109
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent reducer job 0 : [3 2] task 109
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc0000e8280}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1032: Reducer job 1 completed, task 109 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc0000e8380}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1032: Reducer job 0 completed, task 109 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1051: Reducer task 109 completed.
master_1   | INFO: 2022/11/27 15:24:44 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 0 value [-4.208124953760937 -8.434977288629742]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 1 value [-0.041932334661654094 8.244133308270676]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 2 value [2.517333606111111 6.706984899999999]
master_1   | INFO: 2022/11/27 15:24:44 master.go:812: key 3 value [-6.7285449999999996 -0.5075803723853207]
master_1   | INFO: 2022/11/27 15:24:44 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:44 master.go:637: Scheduling mapper task: 110
master_1   | INFO: 2022/11/27 15:24:44 share.go:154: Sent completed task notification map[109:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:44 master.go:339: Job 0 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:44 master.go:339: Job 1 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 110
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 110
master_1   | INFO: 2022/11/27 15:24:44 share.go:154: Sent completed task notification map[109:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc0000e9380}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc0000e9400}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:476: Mapper job 1 completed, task 110 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:476: Mapper job 0 completed, task 110 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:494: Map task 110 completed.
master_1   | INFO: 2022/11/27 15:24:44 master.go:1103: Scheduling reducer task: 110
master_1   | INFO: 2022/11/27 15:24:44 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:44 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent reducer job 0 : [0 1] task 110
master_1   | INFO: 2022/11/27 15:24:44 share.go:201: Sent reducer job 1 : [2 3] task 110
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc0000e9a80}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1032: Reducer job 1 completed, task 110 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1312: received message *net.TCPConn &{{0xc0000e9c00}}
master_1   | INFO: 2022/11/27 15:24:44 master.go:1032: Reducer job 0 completed, task 110 .
master_1   | INFO: 2022/11/27 15:24:44 master.go:1051: Reducer task 110 completed.
master_1   | INFO: 2022/11/27 15:24:44 master.go:744: Fixpoint found, iteration concluded in 963.152341ms
master_1   | INFO: 2022/11/27 15:24:44 share.go:154: Sent completed task notification map[110:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:44 share.go:154: Sent completed task notification map[110:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
