master_1   | INFO: 2022/11/27 17:25:22 master.go:135: Seed:
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 18 value [-8.143899753086416 4.263319506172841]
master_1   | INFO: 2022/11/27 17:25:23 master.go:812: key 19 value [4.6595097600000015 -3.86702932]
master_1   | INFO: 2022/11/27 17:25:23 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:23 master.go:637: Scheduling mapper task: 122
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[121:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[121:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 master.go:339: Job 0 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 master.go:339: Job 1 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 122
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 122
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000342280}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000342380}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:476: Mapper job 0 completed, task 122 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:476: Mapper job 1 completed, task 122 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:494: Map task 122 completed.
master_1   | INFO: 2022/11/27 17:25:23 master.go:1103: Scheduling reducer task: 122
master_1   | INFO: 2022/11/27 17:25:23 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:23 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent reducer job 0 : [6 16 19 8 12 9 11 2 14 18] task 122
master_1   | INFO: 2022/11/27 17:25:23 share.go:201: Sent reducer job 1 : [0 5 15 4 17 3 7 1 10 13] task 122
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000342880}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1032: Reducer job 1 completed, task 122 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1312: received message *net.TCPConn &{{0xc000342980}}
master_1   | INFO: 2022/11/27 17:25:23 master.go:1032: Reducer job 0 completed, task 122 .
master_1   | INFO: 2022/11/27 17:25:23 master.go:1051: Reducer task 122 completed.
master_1   | INFO: 2022/11/27 17:25:23 master.go:744: Fixpoint found, iteration concluded in 652.821521ms
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[122:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:23 share.go:154: Sent completed task notification map[122:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
